TipoProj#NoProj#DataProj#Deliberacao
PL#403#16/12/1992#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 247, Legislatura 10 em 28/12/1992.
PL#403#16/12/1992#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 248, Legislatura 10 em 29/12/1992.
PL#408#22/12/1992#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 248, Legislatura 10 em 29/12/1992.
PL#408#22/12/1992#REJEITADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 102, Legislatura 14 em 06/03/2007.
PDL#1#03/02/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 38, Legislatura 11 em 17/08/1993.
PR#1#04/02/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 3, Legislatura 11 em 23/03/1993.
PL#1#04/02/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 38, Legislatura 11 em 17/08/1993.
PL#1#04/02/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 117, Legislatura 11 em 21/06/1994.
PL#2#04/02/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PL#2#04/02/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 117, Legislatura 11 em 21/06/1994.
PDL#3#25/02/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 8, Legislatura 11 em 31/03/1993.
PR#3#04/03/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PDL#4#04/03/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 233, Legislatura 11 em 12/12/1995.
PDL#5#11/03/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 14, Legislatura 11 em 20/04/1993.
PLO#5#23/03/1993#ATM^b23/03/1993^c05/04/1993
PLO#5#23/03/1993#JUST^b05/04/1993^c23/04/1993
PLO#5#23/03/1993#ATM^b23/04/1993^c02/01/1997
PLO#5#23/03/1993#ARQUIVO^b07/01/1997
PDL#7#23/03/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 38, Legislatura 11 em 17/08/1993.
PR#7#25/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 27, Legislatura 11 em 26/05/1993.
PL#8#04/02/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 44, Legislatura 11 em 02/09/1993.
PL#8#04/02/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 56, Legislatura 11 em 19/10/1993.
PDL#9#01/04/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 113, Legislatura 11 em 14/06/1994.
PR#9#15/04/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 15, Legislatura 11 em 27/04/1993.
PR#10#26/05/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 212, Legislatura 11 em 06/09/1995.
PDL#12#07/04/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 38, Legislatura 11 em 17/08/1993.
PR#13#22/06/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 38, Legislatura 11 em 17/08/1993.
PDL#14#15/04/1993#APROVADO EM DISCUSSAO UNICA - Sessão ORDINÁRIA 56, Legislatura 11 em 17/06/1993.
PR#15#28/09/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 117, Legislatura 11 em 21/06/1994.
PR#15#28/09/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 119, Legislatura 11 em 22/06/1994.
PLO#15#10/11/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 87, Legislatura 11 em 15/03/1994.
PLO#15#10/11/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 113, Legislatura 11 em 14/06/1994.
PLO#16#17/11/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 103, Legislatura 11 em 10/05/1994.
PLO#16#17/11/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 112, Legislatura 11 em 07/06/1994.
PDL#18#04/05/1993#APROVADO EM DISCUSSAO UNICA - Sessão ORDINÁRIA 56, Legislatura 11 em 17/06/1993.
PL#19#11/02/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 113, Legislatura 11 em 14/06/1994.
PL#19#11/02/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 116, Legislatura 11 em 15/06/1994.
PDL#19#04/05/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 75, Legislatura 11 em 22/12/1993.
PDL#20#04/05/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 38, Legislatura 11 em 17/08/1993.
PR#20#10/11/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 117, Legislatura 11 em 21/06/1994.
PR#20#10/11/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 118, Legislatura 11 em 22/06/1994.
PDL#21#06/05/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PDL#25#20/05/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 38, Legislatura 11 em 17/08/1993.
PDL#27#20/05/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 38, Legislatura 11 em 17/08/1993.
PDL#28#26/05/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PL#32#16/02/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 113, Legislatura 11 em 14/06/1994.
PL#32#16/02/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 115, Legislatura 11 em 15/06/1994.
PDL#32#01/06/1993#APROVADO EM DISCUSSAO UNICA - Sessão ORDINÁRIA 59, Legislatura 11 em 24/06/1993.
PDL#33#01/06/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PDL#34#02/06/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PL#35#16/02/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 212, Legislatura 11 em 06/09/1995.
PL#35#16/02/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 215, Legislatura 11 em 21/09/1995.
PDL#35#02/06/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 38, Legislatura 11 em 17/08/1993.
PDL#36#02/06/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 38, Legislatura 11 em 17/08/1993.
PL#37#17/02/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 199, Legislatura 11 em 01/06/1995.
PL#37#17/02/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 201, Legislatura 11 em 14/06/1995.
PDL#37#08/06/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 38, Legislatura 11 em 17/08/1993.
PDL#38#08/06/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 117, Legislatura 11 em 21/06/1994.
PDL#39#09/06/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 38, Legislatura 11 em 17/08/1993.
PDL#40#09/06/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 212, Legislatura 11 em 06/09/1995.
PDL#43#22/06/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PDL#44#22/06/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PL#45#25/02/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 245, Legislatura 11 em 10/04/1996.
PL#45#25/02/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 250, Legislatura 11 em 12/06/1996.
PDL#45#29/06/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 87, Legislatura 11 em 15/03/1994.
PDL#46#29/06/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 117, Legislatura 11 em 21/06/1994.
PDL#48#29/06/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PL#49#25/02/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 113, Legislatura 11 em 14/06/1994.
PL#49#25/02/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 115, Legislatura 11 em 15/06/1994.
PL#50#25/02/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 113, Legislatura 11 em 14/06/1994.
PL#50#25/02/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 115, Legislatura 11 em 15/06/1994.
PDL#50#04/08/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 38, Legislatura 11 em 17/08/1993.
PDL#51#04/08/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 38, Legislatura 11 em 17/08/1993.
PDL#52#04/08/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 113, Legislatura 11 em 14/06/1994.
PDL#53#04/08/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PDL#54#10/08/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PDL#55#18/08/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 75, Legislatura 11 em 22/12/1993.
PDL#56#26/08/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PDL#58#26/08/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PL#59#04/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 75, Legislatura 11 em 22/12/1993.
PL#59#04/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 207, Legislatura 11 em 08/08/1995.
PL#60#04/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PL#60#04/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 75, Legislatura 11 em 22/12/1993.
PL#62#04/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 249, Legislatura 11 em 22/05/1996.
PL#62#04/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 250, Legislatura 11 em 12/06/1996.
PDL#62#08/09/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 75, Legislatura 11 em 22/12/1993.
PDL#63#16/09/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 196, Legislatura 11 em 24/05/1995.
PDL#64#29/09/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PL#67#04/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PL#67#04/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 75, Legislatura 11 em 22/12/1993.
PDL#67#07/10/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 75, Legislatura 11 em 22/12/1993.
PDL#68#19/10/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 117, Legislatura 11 em 21/06/1994.
PL#69#04/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PL#69#04/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 75, Legislatura 11 em 22/12/1993.
PDL#69#13/10/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 75, Legislatura 11 em 22/12/1993.
PDL#70#21/10/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 75, Legislatura 11 em 22/12/1993.
PDL#72#10/11/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 87, Legislatura 11 em 15/03/1994.
PDL#74#11/11/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 113, Legislatura 11 em 14/06/1994.
PL#76#04/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 113, Legislatura 11 em 14/06/1994.
PL#76#04/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 115, Legislatura 11 em 15/06/1994.
PDL#76#16/11/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PL#77#04/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 38, Legislatura 11 em 17/08/1993.
PL#77#04/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 45, Legislatura 11 em 02/09/1993.
PDL#77#16/11/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PDL#79#02/12/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 117, Legislatura 11 em 21/06/1994.
PL#81#04/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 113, Legislatura 11 em 14/06/1994.
PL#81#04/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 115, Legislatura 11 em 15/06/1994.
PDL#81#22/12/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 86, Legislatura 11 em 24/02/1994.
PL#82#04/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 44, Legislatura 11 em 02/09/1993.
PL#82#04/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 45, Legislatura 11 em 02/09/1993.
PDL#82#22/12/1993#APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 113, Legislatura 11 em 14/06/1994.
PL#86#04/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PL#86#04/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 75, Legislatura 11 em 22/12/1993.
PL#97#09/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 241, Legislatura 11 em 12/03/1996.
PL#97#09/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 242, Legislatura 11 em 21/03/1996.
PL#98#09/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 115, Legislatura 11 em 15/06/1994.
PL#98#09/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 116, Legislatura 11 em 15/06/1994.
PL#101#09/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 138, Legislatura 11 em 26/10/1994.
PL#101#09/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 141, Legislatura 11 em 09/11/1994.
PL#109#11/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 46, Legislatura 11 em 09/09/1993.
PL#109#11/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 55, Legislatura 11 em 19/10/1993.
PL#110#11/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 245, Legislatura 11 em 10/04/1996.
PL#110#11/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 249, Legislatura 11 em 22/05/1996.
PL#111#11/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 245, Legislatura 11 em 10/04/1996.
PL#111#11/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 249, Legislatura 11 em 22/05/1996.
PL#118#11/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PL#118#11/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 75, Legislatura 11 em 22/12/1993.
PL#119#11/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 75, Legislatura 11 em 22/12/1993.
PL#119#11/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 87, Legislatura 11 em 15/03/1994.
PL#120#11/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 138, Legislatura 11 em 26/10/1994.
PL#120#11/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 241, Legislatura 11 em 12/03/1996.
PL#121#11/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 233, Legislatura 11 em 12/12/1995.
PL#121#11/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 235, Legislatura 11 em 19/12/1995.
PL#133#16/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 87, Legislatura 11 em 15/03/1994.
PL#133#16/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 202, Legislatura 11 em 14/06/1995.
PL#135#16/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 117, Legislatura 11 em 21/06/1994.
PL#135#16/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 118, Legislatura 11 em 22/06/1994.
PL#136#16/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 138, Legislatura 11 em 26/10/1994.
PL#136#16/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 141, Legislatura 11 em 09/11/1994.
PL#146#17/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 27, Legislatura 11 em 26/05/1993.
PL#146#17/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão ORDINÁRIA 57, Legislatura 11 em 22/06/1993.
PL#147#17/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 22, Legislatura 11 em 13/05/1993.
PL#147#17/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 24, Legislatura 11 em 19/05/1993.
PL#148#17/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 113, Legislatura 11 em 14/06/1994.
PL#148#17/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 117, Legislatura 11 em 21/06/1994.
PL#154#18/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 118, Legislatura 11 em 22/06/1994.
PL#154#18/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 119, Legislatura 11 em 22/06/1994.
PL#165#18/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 75, Legislatura 11 em 22/12/1993.
PL#165#18/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 87, Legislatura 11 em 15/03/1994.
PL#166#18/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 38, Legislatura 11 em 17/08/1993.
PL#166#18/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 199, Legislatura 11 em 01/06/1995.
PL#169#18/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 87, Legislatura 11 em 15/03/1994.
PL#169#18/03/1993#REJEITADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 102, Legislatura 14 em 06/03/2007.
PL#172#23/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 44, Legislatura 11 em 02/09/1993.
PL#172#23/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 45, Legislatura 11 em 02/09/1993.
PL#174#23/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PL#174#23/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 75, Legislatura 11 em 22/12/1993.
PL#177#23/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 113, Legislatura 11 em 14/06/1994.
PL#177#23/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 115, Legislatura 11 em 15/06/1994.
PL#181#23/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 87, Legislatura 11 em 15/03/1994.
PL#181#23/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 202, Legislatura 11 em 14/06/1995.
PL#187#24/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 113, Legislatura 11 em 14/06/1994.
PL#187#24/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 115, Legislatura 11 em 15/06/1994.
PL#206#30/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 136, Legislatura 11 em 25/10/1994.
PL#206#30/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 137, Legislatura 11 em 25/10/1994.
PL#208#30/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 87, Legislatura 11 em 15/03/1994.
PL#208#30/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 25, Legislatura 12 em 20/08/1997.
PL#215#31/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 46, Legislatura 11 em 09/09/1993.
PL#215#31/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 249, Legislatura 11 em 22/05/1996.
PL#216#31/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PL#216#31/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 75, Legislatura 11 em 22/12/1993.
PL#217#31/03/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 207, Legislatura 11 em 08/08/1995.
PL#217#31/03/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 210, Legislatura 11 em 24/08/1995.
PL#223#01/04/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão ORDINÁRIA 51, Legislatura 11 em 03/06/1993.
PL#223#01/04/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão ORDINÁRIA 59, Legislatura 11 em 24/06/1993.
PL#227#06/04/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 117, Legislatura 11 em 21/06/1994.
PL#227#06/04/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 118, Legislatura 11 em 22/06/1994.
PL#230#06/04/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 46, Legislatura 11 em 09/09/1993.
PL#230#06/04/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 55, Legislatura 11 em 19/10/1993.
PL#232#06/04/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 55, Legislatura 11 em 19/10/1993.
PL#232#06/04/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 73, Legislatura 11 em 16/12/1993.
PL#233#06/04/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 38, Legislatura 11 em 17/08/1993.
PL#233#06/04/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 45, Legislatura 11 em 02/09/1993.
PL#234#06/04/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 118, Legislatura 11 em 22/06/1994.
PL#234#06/04/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 264, Legislatura 11 em 26/11/1996.
PL#238#06/04/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 44, Legislatura 11 em 02/09/1993.
PL#238#06/04/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 45, Legislatura 11 em 02/09/1993.
PL#239#06/04/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 96, Legislatura 12 em 15/06/1999.
PL#240#06/04/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 113, Legislatura 11 em 14/06/1994.
PL#240#06/04/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 115, Legislatura 11 em 15/06/1994.
PL#243#07/04/1993#APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 118, Legislatura 11 em 22/06/1994.
PL#243#07/04/1993#APROVADO EM SEGUNDA DISCUSSÃO - Sessão EXTRAORDINÁRIA 138, Legislatura 11 em 26/10/1994.
